#include hellen-one/global-replace.csv
# remove +5V pull-ups from SPI1, because we use it with +3.3v accelerometer
R103,
R105,

# remove jumper resistor connecting BOOT1 with A22 input line, because we use STM32F4
R131,

#CAN wakeup disabled, O2S input enabled
R145,

#PWR_EN not used as GPIO
R142,

# cost reduction
U106,

# DNP BLUETOOTH JDY
U5,

# DNP EGT
D8,
U4,

# STM32F407VGT6 is very cheap
U105,"STM32F407VGT6","LQFP100","C12345"

#without CAN2
"C430,C431,D430,R430,U430",

#VNLD5090
"U6,U7,U8,U9,U10,U11","VNLD5090","SO-8","C222209"

#79 RTC battery drain
D107,

# availability and cost reduction
J2,"5569-20A2","2x10P 2 4.2mm Female pin 4.2mm","C2845795"
J3,"5569-06A2","2x3P 2 4.2mm 4.2mm 3 Brass Push-Pull","C19188572"
J4,"5569-08A2","2x4P 2 Tin 4.2mm Female 4.2mm","C388760"
J5,"5569-18A2","2x9P 2 4.2mm Female 4.2mm 9 Right-Angle","C725776"
J10,"39301160","02x08_4.2mm","C5355564"

# Q1 options
# ZXMS6005SGTA C174042
# ZXMS6005DGTA C174045
# NCV8440ASTT3G C604063
# would VNL5160 work? would VNL5160 be the cheapest option?

# cost
"D411","PSM712-LF","SOT-23","C5180294"

# same board ID as rev A for now!
#include hellen-one/board_id/generated/board_id_uaefi-a.csv

#include bom_pullups_uaefi-f3.csv
